group,econ_ss_zscore,crime_vic
control,2.631352478,0
control,-2.818327369,0
control,-0.093487558,0
control,-0.093487558,1
control,-0.093487558,0
control,-0.093487558,1
control,-0.093487558,0
control,-0.093487558,1
control,-0.093487558,0
control,-0.093487558,1
control,-0.093487558,0
control,-0.093487558,0
control,-0.093487558,1
control,-0.093487558,1
control,-0.093487558,1
control,-0.093487558,0
control,3.046927609,0
control,-1.998172266,0
control,0.524377611,1
control,0.524377611,1
control,0.524377611,1
control,0.524377611,0
control,0.524377611,1
control,0.524377611,1
control,0.524377611,0
control,0.524377611,1
control,0.524377611,1
control,0.524377611,0
control,0.524377611,0
control,0.524377611,0
control,0.524377611,1
control,0.524377611,0
control,0.524377611,0
control,0.524377611,1
control,0.524377611,1
control,0.524377611,1
control,0.524377611,0
control,0.524377611,0
control,0.524377611,1
control,3.486740152,0
control,-2.888054261,0
control,0.299343005,1
control,0.299343005,0
control,0.299343005,0
control,0.299343005,1
control,0.299343005,0
control,0.299343005,1
control,0.299343005,0
control,0.299343005,0
control,0.299343005,0
control,0.299343005,0
control,0.299343005,0
control,0.299343005,1
control,0.299343005,1
control,0.299343005,0
control,0.299343005,1
control,0.299343005,0
control,0.299343005,0
control,0.299343005,0
control,0.299343005,0
control,0.299343005,0
control,3.147403927,0
control,-3.099570066,0
control,0.023916948,1
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,1
control,0.023916948,1
control,0.023916948,0
control,0.023916948,0
control,0.023916948,0
control,0.023916948,1
control,0.023916948,1
control,0.023916948,0
control,0.023916948,1
control,0.023916948,1
control,0.023916948,1
control,3.022485287,1
control,-2.62656219,0
control,0.197961519,1
control,0.197961519,1
control,0.197961519,0
control,0.197961519,1
control,0.197961519,0
control,0.197961519,0
control,0.197961519,0
control,0.197961519,1
control,0.197961519,1
control,0.197961519,0
control,0.197961519,0
control,0.197961519,0
control,0.197961519,0
control,0.197961519,1
control,0.197961519,1
control,0.197961519,1
control,3.003514482,0
control,-2.537530128,1
control,0.232992117,1
control,0.232992117,0
control,0.232992117,0
control,0.232992117,1
control,0.232992117,1
control,0.232992117,0
control,0.232992117,0
control,0.232992117,0
control,0.232992117,1
control,0.232992117,1
control,0.232992117,1
control,0.232992117,1
control,0.232992117,0
control,0.232992117,0
control,0.232992117,0
control,3.188565161,0
control,-2.632281352,0
control,0.278141875,0
control,0.278141875,0
control,0.278141875,1
control,0.278141875,0
control,0.278141875,0
control,0.278141875,1
control,0.278141875,0
control,0.278141875,0
control,0.278141875,0
control,0.278141875,1
control,0.278141875,0
control,0.278141875,0
control,0.278141875,0
control,0.278141875,1
control,0.278141875,1
control,0.278141875,0
control,0.278141875,1
control,0.278141875,0
control,0.278141875,0
control,0.278141875,1
control,0.278141875,1
control,0.278141875,0
control,0.278141875,1
control,3.387636427,1
control,-3.230107529,1
control,0.078764419,1
control,0.078764419,1
control,0.078764419,0
control,0.078764419,1
control,0.078764419,0
control,0.078764419,0
control,0.078764419,1
control,0.078764419,0
control,0.078764419,1
control,0.078764419,0
control,0.078764419,0
control,0.078764419,0
control,0.078764419,0
control,0.078764419,0
control,1.883412556,0
control,-2.184617744,1
control,-0.150602637,0
control,-0.150602637,1
control,-0.150602637,0
control,-0.150602637,1
control,-0.150602637,0
control,-0.150602637,1
control,-0.150602637,1
control,-0.150602637,0
control,-0.150602637,1
control,-0.150602637,0
control,-0.150602637,0
control,-0.150602637,1
control,-0.150602637,1
control,-0.150602637,0
control,-0.150602637,0
control,-0.150602637,1
control,-0.150602637,0
control,-0.150602637,0
control,2.639645142,0
control,-2.914577646,0
control,-0.137466166,0
control,-0.137466166,1
control,-0.137466166,0
control,-0.137466166,0
control,-0.137466166,1
control,-0.137466166,0
control,-0.137466166,1
control,-0.137466166,1
control,-0.137466166,0
control,-0.137466166,0
control,-0.137466166,0
control,-0.137466166,1
control,-0.137466166,1
control,-0.137466166,0
control,-0.137466166,0
control,-0.137466166,0
control,-0.137466166,0
control,2.592320337,0
control,-2.378480124,1
control,0.106920149,1
control,0.106920149,0
control,0.106920149,1
control,0.106920149,1
control,0.106920149,0
control,0.106920149,0
control,0.106920149,1
control,0.106920149,1
control,0.106920149,0
control,0.106920149,0
control,0.106920149,1
control,0.106920149,0
control,0.106920149,0
control,0.106920149,1
control,0.106920149,1
control,0.106920149,1
control,0.106920149,1
control,0.106920149,1
control,0.106920149,0
control,0.106920149,1
control,0.106920149,0
control,1.665456689,0
control,-2.037754803,1
control,-0.186149078,0
control,-0.186149078,0
control,-0.186149078,1
control,-0.186149078,0
control,-0.186149078,0
control,-0.186149078,0
control,-0.186149078,1
control,-0.186149078,1
control,-0.186149078,0
control,-0.186149078,0
control,-0.186149078,1
control,-0.186149078,1
control,-0.186149078,0
control,-0.186149078,1
control,-0.186149078,1
control,-0.186149078,0
control,2.608599229,0
control,-2.201445926,1
control,0.203576673,1
control,0.203576673,1
control,0.203576673,1
control,0.203576673,0
control,0.203576673,0
control,0.203576673,1
control,0.203576673,0
control,0.203576673,1
control,0.203576673,0
control,0.203576673,1
control,0.203576673,0
control,0.203576673,1
control,0.203576673,1
control,0.203576673,1
control,0.203576673,1
control,0.203576673,0
control,0.203576673,0
control,0.203576673,0
control,0.203576673,1
control,0.203576673,0
control,2.26767667,0
control,-1.720211705,1
control,0.273732461,1
control,0.273732461,0
control,0.273732461,0
control,0.273732461,1
control,0.273732461,0
control,0.273732461,1
control,0.273732461,0
control,0.273732461,1
control,0.273732461,0
control,0.273732461,0
control,0.273732461,1
control,0.273732461,1
control,0.273732461,0
control,0.273732461,1
control,0.273732461,0
control,0.273732461,0
control,0.273732461,1
control,3.553404486,0
control,-2.88447659,1
control,0.334463888,0
control,0.334463888,0
control,0.334463888,1
control,0.334463888,1
control,0.334463888,1
control,0.334463888,0
control,0.334463888,0
control,0.334463888,0
control,0.334463888,0
control,0.334463888,1
control,0.334463888,0
control,0.334463888,1
control,0.334463888,0
control,0.334463888,1
control,0.334463888,1
control,2.582562911,1
control,-3.397853976,0
control,-0.407645652,1
control,-0.407645652,0
control,-0.407645652,1
control,-0.407645652,0
control,-0.407645652,1
control,-0.407645652,1
control,-0.407645652,0
control,-0.407645652,0
control,-0.407645652,1
control,-0.407645652,1
control,-0.407645652,1
control,-0.407645652,1
control,-0.407645652,0
control,-0.407645652,0
control,-0.407645652,1
control,2.653830646,0
control,-2.793334736,1
control,-0.069752142,1
control,-0.069752142,0
control,-0.069752142,0
control,-0.069752142,1
control,-0.069752142,0
control,-0.069752142,0
control,-0.069752142,1
control,-0.069752142,1
control,-0.069752142,1
control,-0.069752142,1
control,-0.069752142,0
control,-0.069752142,1
control,-0.069752142,1
control,-0.069752142,0
control,-0.069752142,0
control,-0.069752142,1
control,3.0024893,1
control,-3.33999801,0
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,1
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,1
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,0
control,-0.16875425,1
control,-0.16875425,1
control,-0.16875425,0
control,-0.16875425,1
control,4.646422733,0
control,-5.084051996,0
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,0
control,-0.218814647,1
control,-0.218814647,0
control,-0.218814647,1
control,8.328762759,0
control,-8.351600085,1
control,-0.01141844,0
control,-0.01141844,1
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,1
control,-0.01141844,0
control,-0.01141844,1
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,1
control,-0.01141844,1
control,-0.01141844,1
control,-0.01141844,0
control,-0.01141844,1
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,1
control,-0.01141844,1
control,-0.01141844,0
control,-0.01141844,0
control,-0.01141844,1
control,2.539240881,0
control,-2.547580717,1
control,-0.004169946,0
control,-0.004169946,1
control,-0.004169946,1
control,-0.004169946,0
control,-0.004169946,0
control,-0.004169946,1
control,-0.004169946,0
control,-0.004169946,1
control,-0.004169946,0
control,-0.004169946,0
control,-0.004169946,1
control,-0.004169946,0
control,-0.004169946,1
control,-0.004169946,0
control,-0.004169946,1
control,-0.004169946,1
control,3.158954248,0
control,-2.8375139,1
control,0.160720054,0
control,0.160720054,0
control,0.160720054,0
control,0.160720054,1
control,0.160720054,0
control,0.160720054,0
control,0.160720054,0
control,0.160720054,1
control,0.160720054,0
control,0.160720054,0
control,0.160720054,1
control,0.160720054,0
control,0.160720054,1
control,0.160720054,0
control,0.160720054,0
control,0.160720054,1
control,0.160720054,1
control,2.644236704,0
control,-2.883526911,1
control,-0.119645006,1
control,-0.119645006,1
control,-0.119645006,0
control,-0.119645006,1
control,-0.119645006,0
control,-0.119645006,0
control,-0.119645006,0
control,-0.119645006,1
control,-0.119645006,1
control,-0.119645006,1
control,-0.119645006,1
control,-0.119645006,1
control,-0.119645006,0
control,-0.119645006,0
control,-0.119645006,0
control,-0.119645006,0
control,2.373803675,1
control,-2.783125313,0
control,-0.204660804,1
control,-0.204660804,1
control,-0.204660804,1
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,1
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,1
control,-0.204660804,0
control,-0.204660804,0
control,-0.204660804,1
control,2.916197624,0
control,-2.901630615,0
control,0.007283436,1
control,0.007283436,1
control,0.007283436,0
control,0.007283436,1
control,0.007283436,0
control,0.007283436,0
control,0.007283436,1
control,0.007283436,0
control,0.007283436,1
control,0.007283436,1
control,0.007283436,0
control,0.007283436,1
control,0.007283436,1
control,0.007283436,1
control,0.007283436,0
control,0.007283436,0
control,2.922710948,0
control,-2.751960904,0
control,0.085374955,0
control,0.085374955,1
control,0.085374955,0
control,0.085374955,0
control,0.085374955,1
control,0.085374955,0
control,0.085374955,0
control,0.085374955,0
control,0.085374955,1
control,0.085374955,0
control,0.085374955,0
control,0.085374955,0
control,0.085374955,1
control,0.085374955,0
control,0.085374955,1
control,0.085374955,1
control,0.085374955,0
control,0.085374955,0
control,4.830982715,0
control,-5.427533514,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,1
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,1
control,-0.298275228,1
control,-0.298275228,1
control,-0.298275228,0
control,-0.298275228,0
control,-0.298275228,1
control,5.194033762,1
control,-4.005535298,0
control,0.594249232,1
control,0.594249232,0
control,0.594249232,1
control,0.594249232,1
control,0.594249232,0
control,0.594249232,1
control,0.594249232,1
control,0.594249232,0
control,0.594249232,0
control,0.594249232,0
control,0.594249232,1
control,0.594249232,1
control,0.594249232,0
control,0.594249232,0
control,0.594249232,0
control,0.594249232,1
control,0.594249232,0
control,9.143760389,1
control,-8.307633328,1
control,0.418063384,0
control,0.418063384,1
control,0.418063384,0
control,0.418063384,0
control,0.418063384,0
control,0.418063384,1
control,0.418063384,0
control,0.418063384,1
control,0.418063384,0
control,0.418063384,0
control,0.418063384,0
control,0.418063384,1
control,0.418063384,0
control,0.418063384,0
control,0.418063384,0
control,0.418063384,1
control,0.418063384,0
control,0.418063384,1
control,0.418063384,1
control,0.418063384,1
control,0.418063384,0
control,0.418063384,1
control,0.418063384,1
control,0.418063384,1
control,0.418063384,0
control,0.418063384,0
control,0.418063384,0
control,1.876262708,0
control,-2.115811208,1
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,-0.119774272,1
control,-0.119774272,0
control,1.830559208,1
control,-2.253607409,0
control,-0.211524166,0
control,-0.211524166,1
control,-0.211524166,1
control,-0.211524166,0
control,-0.211524166,1
control,-0.211524166,0
control,-0.211524166,0
control,-0.211524166,1
control,-0.211524166,0
control,-0.211524166,0
control,-0.211524166,1
control,-0.211524166,1
control,-0.211524166,0
control,-0.211524166,1
control,2.22195076,0
control,-2.766722117,1
control,-0.272385744,0
control,-0.272385744,1
control,-0.272385744,0
control,-0.272385744,0
control,-0.272385744,0
control,-0.272385744,0
control,-0.272385744,0
control,-0.272385744,0
control,-0.272385744,1
control,-0.272385744,0
control,-0.272385744,1
control,-0.272385744,0
control,-0.272385744,1
control,-0.272385744,0
control,-0.272385744,0
control,-0.272385744,0
control,1.493054441,0
control,-2.076797314,1
control,-0.29187148,0
control,-0.29187148,0
control,-0.29187148,1
control,-0.29187148,0
control,-0.29187148,0
control,-0.29187148,1
control,-0.29187148,0
control,-0.29187148,1
control,-0.29187148,1
control,-0.29187148,0
control,-0.29187148,0
control,-0.29187148,1
control,-0.29187148,1
control,-0.29187148,1
control,2.30733371,1
control,-2.462481963,0
control,-0.077574181,1
control,-0.077574181,1
control,-0.077574181,1
control,-0.077574181,1
control,-0.077574181,0
control,-0.077574181,0
control,-0.077574181,0
control,-0.077574181,0
control,-0.077574181,0
control,-0.077574181,1
control,-0.077574181,1
control,-0.077574181,1
control,-0.077574181,0
control,-0.077574181,0
control,-0.077574181,0
control,2.506204425,1
control,-2.560857503,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,1
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,1
control,-0.02732655,0
control,-0.02732655,1
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,-0.02732655,0
control,2.359422693,0
control,-2.082434568,0
control,0.138494149,1
control,0.138494149,0
control,0.138494149,1
control,0.138494149,1
control,0.138494149,0
control,0.138494149,1
control,0.138494149,0
control,0.138494149,0
control,0.138494149,0
control,0.138494149,0
control,0.138494149,0
control,0.138494149,0
control,0.138494149,0
control,0.138494149,1
control,0.138494149,0
control,0.138494149,1
control,1.995139707,0
control,-2.309184311,0
control,-0.157022258,0
control,-0.157022258,1
control,-0.157022258,1
control,-0.157022258,1
control,-0.157022258,1
control,-0.157022258,0
control,-0.157022258,1
control,-0.157022258,1
control,-0.157022258,1
control,-0.157022258,1
control,-0.157022258,0
control,-0.157022258,0
control,-0.157022258,0
control,-0.157022258,1
control,-0.157022258,0
control,-0.157022258,1
control,-0.157022258,0
control,-0.157022258,0
control,-0.157022258,0
control,-0.157022258,0
control,1.66759119,0
control,-2.21499073,0
control,-0.273699683,1
control,-0.273699683,1
control,-0.273699683,0
control,-0.273699683,1
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,1
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,-0.273699683,0
control,2.798823049,1
control,-2.993799948,0
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,0
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,0
control,-0.097488536,1
control,-0.097488536,1
control,-0.097488536,0
control,-0.097488536,0
control,-0.097488536,0
control,3.28417553,1
control,-4.11289401,1
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,1
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,-0.41435927,0
control,2.106693833,1
control,-2.846097377,1
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,1
control,-0.369701862,1
control,-0.369701862,0
control,-0.369701862,1
control,-0.369701862,1
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,0
control,-0.369701862,1
control,-0.369701862,0
control,3.034407019,0
control,-2.84095449,0
control,0.09672628,0
control,0.09672628,0
control,0.09672628,0
control,0.09672628,1
control,0.09672628,0
control,0.09672628,0
control,0.09672628,0
control,0.09672628,0
control,0.09672628,1
control,0.09672628,1
control,0.09672628,0
control,0.09672628,0
control,0.09672628,1
control,0.09672628,1
control,0.09672628,0
control,3.545501048,1
control,-3.962591105,0
control,-0.208544949,1
control,-0.208544949,1
control,-0.208544949,1
control,-0.208544949,0
control,-0.208544949,1
control,-0.208544949,1
control,-0.208544949,0
control,-0.208544949,1
control,-0.208544949,0
control,-0.208544949,1
control,-0.208544949,1
control,-0.208544949,0
control,-0.208544949,0
control,-0.208544949,1
control,-0.208544949,0
control,-0.208544949,0
control,-0.208544949,0
control,3.425240557,0
control,-4.536197623,0
control,-0.555478405,0
control,-0.555478405,1
control,-0.555478405,1
control,-0.555478405,1
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,1
control,-0.555478405,0
control,-0.555478405,1
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,0
control,-0.555478405,1
control,-0.555478405,0
control,6.027513892,0
control,-4.748875388,1
control,0.639319059,1
control,0.639319059,0
control,0.639319059,1
control,0.639319059,0
control,0.639319059,0
control,0.639319059,0
control,0.639319059,0
control,0.639319059,1
control,0.639319059,0
control,0.639319059,0
control,0.639319059,0
control,0.639319059,1
control,2.116833876,1
control,-2.902802069,1
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,0
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,0
control,-0.392984125,0
control,-0.392984125,0
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,1
control,-0.392984125,0
control,-0.392984125,0
control,3.059427262,0
control,-3.328060512,0
control,-0.134316731,0
control,-0.134316731,0
control,-0.134316731,1
control,-0.134316731,0
control,-0.134316731,0
control,-0.134316731,0
control,-0.134316731,0
control,-0.134316731,1
control,-0.134316731,1
control,-0.134316731,0
control,-0.134316731,0
control,-0.134316731,0
control,-0.134316731,1
control,-0.134316731,0
control,-0.134316731,1
control,2.415587368,0
control,-2.645028508,1
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,1
control,-0.114720638,1
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,1
control,-0.114720638,0
control,-0.114720638,0
control,-0.114720638,1
control,-0.114720638,1
control,-0.114720638,0
control,-0.114720638,1
control,3.99472742,0
control,-3.898954637,1
control,0.047886309,0
control,0.047886309,0
control,0.047886309,1
